10/10/2025 07:43:54 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='BRI HUB 1' | 
10/10/2025 07:43:54 : 233030302 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Tiket Bis Berangkat</b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png><img src=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b></b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM2018000100030002300' | 
10/10/2025 07:51:36 : 233030302 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Tiket Bis Berangkat</b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png><img src=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b></b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM2018000100030002300' | 
10/10/2025 07:51:40 : 233030302 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Tiket Bis Berangkat</b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png><img src=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b></b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM2018000100030002300' | 
10/10/2025 07:51:40 : General Info | Createdetailtask.aspx | Update | Update trDetail_Task set FlagGeneralInfo=1,IdATM = '12312312', IPLAN = '10.1.113.50', TglBerangkat = '2025-10-6', TglSelesaiKerjaan =  '2025-10-6', TglPulang = '2025-10-6', TglStatusPerbaikan = '2025-10-6', UserUpdate = '233030302', DateUpdate = GETDATE() where NoListTask = '43466' | 
10/10/2025 07:51:44 : 233030302 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Tiket Bis Berangkat</b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png><img src=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b></b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM2018000100030002300' | 
10/10/2025 08:01:17 : System | ExecuteQuery | Error converting data type varchar to numeric. | select * from mshub where id='BRI HUB 1' | 
10/10/2025 08:01:17 : 233030302 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Tiket Bis Berangkat</b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png><img src=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b></b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM2018000100030002300' | 
10/10/2025 08:01:23 : 233030302 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Tiket Bis Berangkat</b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png><img src=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b></b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM2018000100030002300' | 
10/10/2025 08:01:27 : 233030302 | Upload Foto | <ul style='left: 0px; top: 0px;'><li style='width: 200px; text-align:center'><a href=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png><img src=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b>Tiket Bis Berangkat</b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251006085341Screenshot_2025-10-05_094145.png'>Delete</a></center></li> &nbsp;&nbsp;<li style='width: 200px; text-align:center'><a href=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png><img src=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png style='max-height:200px;max-width:150px;min-height:200px;min-width:100px;'></a><label style='color:Black'><b></b></label><p>Penggunaan Uang SPD</p><center><a class='label label-success' style='width:50%; align:center' href='editfoto.aspx?order=PM&id=43466&VID=SCM2018000100030002300&NoTask=100003&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Edit</a></center><center><a class='label label-danger' onclick='if (!UserCustomerConfirmation()) return false;' style='width:50%; align:center' href='createdetiltask.aspx?id=43466&VID=SCM2018000100030002300&NoTask=100003&status=delete&filename=UploadFoto/20251007072026cyan_lightning_and_green_lightning___mother_s_love_by_cyanlightning_ddc302v-fullview.png'>Delete</a></center></li> &nbsp;&nbsp;</ul> | select * from trx_file where VID='SCM2018000100030002300' | 
10/10/2025 08:01:27 : General Info | Createdetailtask.aspx | Update | Update trDetail_Task set FlagGeneralInfo=1,IdATM = '12312312', IPLAN = '10.1.113.50', TglBerangkat = '2025-10-6', TglSelesaiKerjaan =  '2025-10-6', TglPulang = '2025-10-6', TglStatusPerbaikan = '2025-10-6', UserUpdate = '233030302', DateUpdate = GETDATE() where NoListTask = '43466' | 
